Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Age Group
522,01-01-2023,CUST522,Male,46,Beauty,3,500,1500,Adult
180,01-01-2023,CUST180,Male,41,Clothing,3,300,900,Adult
559,01-01-2023,CUST559,Female,40,Clothing,4,300,1200,Adult
303,02-01-2023,CUST303,Male,19,Electronics,3,30,90,Young Adult
979,02-01-2023,CUST979,Female,19,Beauty,1,25,25,Young Adult
163,02-01-2023,CUST163,Female,64,Clothing,3,50,150,Senior
421,02-01-2023,CUST421,Female,37,Clothing,3,500,1500,Adult
610,03-01-2023,CUST610,Female,26,Beauty,2,300,600,Young Adult
683,04-01-2023,CUST683,Male,38,Beauty,2,500,1000,Adult
231,04-01-2023,CUST231,Female,23,Clothing,3,50,150,Young Adult
32,04-01-2023,CUST032,Male,30,Beauty,3,30,90,Young Adult
391,05-01-2023,CUST391,Male,19,Beauty,2,25,50,Young Adult
367,05-01-2023,CUST367,Female,57,Electronics,1,50,50,Adult
432,05-01-2023,CUST432,Female,60,Electronics,2,500,1000,Senior
150,06-01-2023,CUST150,Female,58,Electronics,4,30,120,Adult
845,06-01-2023,CUST845,Male,54,Clothing,1,500,500,Adult
921,07-01-2023,CUST921,Male,51,Electronics,3,25,75,Adult
797,07-01-2023,CUST797,Male,40,Clothing,3,25,75,Adult
291,08-01-2023,CUST291,Male,60,Clothing,2,300,600,Senior
907,08-01-2023,CUST907,Female,45,Electronics,1,25,25,Adult
860,09-01-2023,CUST860,Male,63,Clothing,4,50,200,Senior
734,10-01-2023,CUST734,Female,27,Clothing,1,30,30,Young Adult
184,10-01-2023,CUST184,Male,31,Electronics,4,50,200,Young Adult
746,11-01-2023,CUST746,Female,33,Clothing,3,30,90,Young Adult
225,11-01-2023,CUST225,Female,57,Beauty,4,25,100,Adult
679,11-01-2023,CUST679,Female,18,Beauty,3,30,90,Young Adult
484,13-01-2023,CUST484,Female,19,Clothing,4,300,1200,Young Adult
591,13-01-2023,CUST591,Male,53,Electronics,4,25,100,Adult
3,13-01-2023,CUST003,Male,50,Electronics,1,30,30,Adult
464,13-01-2023,CUST464,Male,38,Electronics,2,300,600,Adult
708,14-01-2023,CUST708,Female,43,Beauty,3,300,900,Adult
768,14-01-2023,CUST768,Female,24,Beauty,3,25,75,Young Adult
713,14-01-2023,CUST713,Male,34,Beauty,3,25,75,Young Adult
21,14-01-2023,CUST021,Female,50,Beauty,1,500,500,Adult
697,15-01-2023,CUST697,Male,53,Clothing,1,500,500,Adult
831,15-01-2023,CUST831,Male,27,Electronics,4,25,100,Young Adult
499,15-01-2023,CUST499,Male,46,Beauty,2,30,60,Adult
743,16-01-2023,CUST743,Female,34,Beauty,4,500,2000,Young Adult
15,16-01-2023,CUST015,Female,42,Electronics,4,500,2000,Adult
238,17-01-2023,CUST238,Female,39,Beauty,1,500,500,Adult
986,17-01-2023,CUST986,Female,49,Clothing,2,500,1000,Adult
103,17-01-2023,CUST103,Female,59,Clothing,1,25,25,Adult
14,17-01-2023,CUST014,Male,64,Clothing,4,30,120,Senior
438,19-01-2023,CUST438,Female,42,Clothing,1,30,30,Adult
475,20-01-2023,CUST475,Male,26,Clothing,3,25,75,Young Adult
505,20-01-2023,CUST505,Male,24,Beauty,1,50,50,Young Adult
448,21-01-2023,CUST448,Female,54,Beauty,2,30,60,Adult
742,21-01-2023,CUST742,Female,38,Electronics,4,500,2000,Adult
344,21-01-2023,CUST344,Female,42,Beauty,1,30,30,Adult
787,22-01-2023,CUST787,Male,41,Electronics,1,25,25,Adult
445,22-01-2023,CUST445,Female,53,Electronics,1,300,300,Adult
49,23-01-2023,CUST049,Female,54,Electronics,2,500,1000,Adult
420,23-01-2023,CUST420,Female,22,Clothing,4,500,2000,Young Adult
519,23-01-2023,CUST519,Female,36,Electronics,4,30,120,Adult
64,24-01-2023,CUST064,Male,49,Clothing,4,25,100,Adult
592,24-01-2023,CUST592,Female,46,Beauty,4,500,2000,Adult
912,24-01-2023,CUST912,Male,51,Beauty,3,50,150,Adult
134,25-01-2023,CUST134,Male,49,Electronics,1,50,50,Adult
288,26-01-2023,CUST288,Male,28,Clothing,4,30,120,Young Adult
720,26-01-2023,CUST720,Female,56,Beauty,3,500,1500,Adult
618,26-01-2023,CUST618,Female,27,Beauty,1,50,50,Young Adult
323,26-01-2023,CUST323,Female,29,Beauty,3,300,900,Young Adult
929,27-01-2023,CUST929,Female,23,Beauty,3,25,75,Young Adult
736,27-01-2023,CUST736,Male,29,Clothing,4,25,100,Young Adult
415,27-01-2023,CUST415,Male,53,Clothing,2,30,60,Adult
264,28-01-2023,CUST264,Male,47,Clothing,3,300,900,Adult
940,28-01-2023,CUST940,Female,20,Electronics,1,30,30,Young Adult
913,28-01-2023,CUST913,Male,29,Electronics,3,30,90,Young Adult
101,29-01-2023,CUST101,Male,32,Clothing,2,300,600,Young Adult
317,30-01-2023,CUST317,Male,22,Electronics,3,30,90,Young Adult
189,30-01-2023,CUST189,Male,63,Beauty,1,50,50,Senior
322,30-01-2023,CUST322,Male,51,Electronics,1,500,500,Adult
329,30-01-2023,CUST329,Female,46,Electronics,4,25,100,Adult
235,31-01-2023,CUST235,Female,23,Electronics,2,500,1000,Young Adult
300,31-01-2023,CUST300,Female,19,Electronics,4,50,200,Young Adult
964,31-01-2023,CUST964,Male,24,Clothing,3,300,900,Young Adult
320,01-02-2023,CUST320,Female,28,Electronics,4,300,1200,Young Adult
673,01-02-2023,CUST673,Female,43,Clothing,3,500,1500,Adult
269,01-02-2023,CUST269,Male,25,Clothing,4,500,2000,Young Adult
142,02-02-2023,CUST142,Male,35,Electronics,4,300,1200,Adult
666,02-02-2023,CUST666,Male,51,Electronics,3,50,150,Adult
223,02-02-2023,CUST223,Female,64,Clothing,1,25,25,Senior
933,03-02-2023,CUST933,Male,22,Beauty,1,30,30,Young Adult
107,03-02-2023,CUST107,Female,21,Clothing,4,300,1200,Young Adult
335,04-02-2023,CUST335,Female,47,Beauty,4,30,120,Adult
237,04-02-2023,CUST237,Female,50,Beauty,2,500,1000,Adult
530,05-02-2023,CUST530,Female,18,Electronics,4,30,120,Young Adult
333,05-02-2023,CUST333,Female,54,Electronics,4,300,1200,Adult
740,05-02-2023,CUST740,Female,25,Beauty,4,50,200,Young Adult
379,05-02-2023,CUST379,Female,47,Clothing,1,25,25,Adult
490,05-02-2023,CUST490,Male,34,Clothing,3,50,150,Young Adult
63,05-02-2023,CUST063,Male,57,Electronics,2,25,50,Adult
793,05-02-2023,CUST793,Male,54,Beauty,1,30,30,Adult
195,05-02-2023,CUST195,Male,52,Clothing,1,30,30,Adult
240,06-02-2023,CUST240,Female,23,Beauty,1,300,300,Young Adult
993,06-02-2023,CUST993,Female,48,Electronics,3,50,150,Adult
232,06-02-2023,CUST232,Female,43,Beauty,1,25,25,Adult
85,06-02-2023,CUST085,Male,31,Clothing,3,50,150,Young Adult
372,07-02-2023,CUST372,Female,24,Beauty,3,500,1500,Young Adult
366,07-02-2023,CUST366,Male,57,Clothing,2,50,100,Adult
936,07-02-2023,CUST936,Male,57,Beauty,4,50,200,Adult
596,07-02-2023,CUST596,Female,64,Electronics,1,300,300,Senior
284,08-02-2023,CUST284,Male,43,Clothing,4,50,200,Adult
977,08-02-2023,CUST977,Female,35,Electronics,3,25,75,Adult
775,08-02-2023,CUST775,Female,46,Electronics,4,25,100,Adult
434,08-02-2023,CUST434,Female,43,Electronics,2,25,50,Adult
649,09-02-2023,CUST649,Female,58,Clothing,2,300,600,Adult
68,10-02-2023,CUST068,Male,25,Electronics,1,300,300,Young Adult
192,10-02-2023,CUST192,Male,62,Beauty,2,50,100,Senior
54,10-02-2023,CUST054,Female,38,Electronics,3,500,1500,Adult
657,11-02-2023,CUST657,Male,40,Clothing,1,25,25,Adult
331,11-02-2023,CUST331,Male,28,Electronics,3,30,90,Young Adult
346,11-02-2023,CUST346,Male,59,Clothing,2,500,1000,Adult
972,11-02-2023,CUST972,Male,49,Beauty,4,25,100,Adult
732,11-02-2023,CUST732,Male,61,Electronics,2,500,1000,Senior
714,12-02-2023,CUST714,Female,18,Clothing,1,500,500,Young Adult
945,13-02-2023,CUST945,Male,30,Beauty,1,25,25,Young Adult
577,13-02-2023,CUST577,Male,21,Beauty,4,500,2000,Young Adult
193,13-02-2023,CUST193,Male,35,Beauty,3,500,1500,Adult
848,13-02-2023,CUST848,Female,63,Clothing,3,25,75,Senior
11,14-02-2023,CUST011,Male,23,Clothing,2,50,100,Young Adult
821,14-02-2023,CUST821,Male,49,Electronics,1,300,300,Adult
133,16-02-2023,CUST133,Male,20,Electronics,3,300,900,Young Adult
292,17-02-2023,CUST292,Male,20,Beauty,4,300,1200,Young Adult
861,17-02-2023,CUST861,Female,41,Clothing,3,30,90,Adult
16,17-02-2023,CUST016,Male,19,Clothing,3,500,1500,Young Adult
416,17-02-2023,CUST416,Male,53,Electronics,4,500,2000,Adult
584,17-02-2023,CUST584,Female,27,Beauty,4,50,200,Young Adult
42,17-02-2023,CUST042,Male,22,Clothing,3,300,900,Young Adult
256,18-02-2023,CUST256,Male,23,Clothing,2,500,1000,Young Adult
44,19-02-2023,CUST044,Female,22,Clothing,1,25,25,Young Adult
257,19-02-2023,CUST257,Male,19,Beauty,4,500,2000,Young Adult
966,20-02-2023,CUST966,Male,60,Electronics,2,500,1000,Senior
268,20-02-2023,CUST268,Female,28,Electronics,1,30,30,Young Adult
287,20-02-2023,CUST287,Male,54,Clothing,4,25,100,Adult
900,21-02-2023,CUST900,Male,21,Clothing,2,30,60,Young Adult
371,21-02-2023,CUST371,Female,20,Beauty,1,25,25,Young Adult
70,21-02-2023,CUST070,Female,43,Clothing,1,300,300,Adult
920,22-02-2023,CUST920,Female,28,Beauty,3,25,75,Young Adult
780,22-02-2023,CUST780,Male,52,Electronics,2,25,50,Adult
8,22-02-2023,CUST008,Male,30,Electronics,4,25,100,Young Adult
41,22-02-2023,CUST041,Male,34,Clothing,2,25,50,Young Adult
454,22-02-2023,CUST454,Female,46,Beauty,1,25,25,Adult
396,23-02-2023,CUST396,Female,55,Beauty,1,30,30,Adult
400,24-02-2023,CUST400,Male,53,Clothing,4,50,200,Adult
611,24-02-2023,CUST611,Male,51,Beauty,3,500,1500,Adult
800,24-02-2023,CUST800,Male,32,Clothing,4,300,1200,Young Adult
168,24-02-2023,CUST168,Male,53,Clothing,1,300,300,Adult
473,25-02-2023,CUST473,Male,64,Beauty,1,50,50,Senior
506,25-02-2023,CUST506,Male,34,Beauty,3,500,1500,Young Adult
766,25-02-2023,CUST766,Male,38,Electronics,3,300,900,Adult
272,25-02-2023,CUST272,Female,61,Electronics,2,50,100,Senior
135,26-02-2023,CUST135,Male,20,Clothing,2,25,50,Young Adult
185,27-02-2023,CUST185,Male,24,Clothing,1,25,25,Young Adult
158,27-02-2023,CUST158,Female,44,Electronics,2,300,600,Adult
433,27-02-2023,CUST433,Male,29,Beauty,4,50,200,Young Adult
2,27-02-2023,CUST002,Female,26,Clothing,2,500,1000,Young Adult
152,28-02-2023,CUST152,Male,43,Electronics,4,500,2000,Adult
763,28-02-2023,CUST763,Male,34,Clothing,2,25,50,Young Adult
753,28-02-2023,CUST753,Female,32,Clothing,1,30,30,Young Adult
932,28-02-2023,CUST932,Female,45,Beauty,4,25,100,Adult
399,01-03-2023,CUST399,Female,64,Beauty,2,30,60,Senior
500,01-03-2023,CUST500,Female,60,Beauty,4,25,100,Senior
514,01-03-2023,CUST514,Female,18,Electronics,1,300,300,Young Adult
947,02-03-2023,CUST947,Male,50,Beauty,1,300,300,Adult
888,03-03-2023,CUST888,Female,52,Electronics,4,25,100,Adult
885,03-03-2023,CUST885,Female,52,Clothing,4,30,120,Adult
220,03-03-2023,CUST220,Male,64,Beauty,1,500,500,Senior
339,03-03-2023,CUST339,Female,22,Electronics,2,25,50,Young Adult
785,03-03-2023,CUST785,Female,31,Beauty,4,50,200,Young Adult
621,04-03-2023,CUST621,Female,40,Beauty,2,500,1000,Adult
536,05-03-2023,CUST536,Female,55,Beauty,4,30,120,Adult
52,05-03-2023,CUST052,Female,36,Beauty,1,300,300,Adult
917,06-03-2023,CUST917,Female,57,Electronics,4,50,200,Adult
910,06-03-2023,CUST910,Female,20,Beauty,3,50,150,Young Adult
197,06-03-2023,CUST197,Female,42,Clothing,4,50,200,Adult
750,06-03-2023,CUST750,Female,35,Clothing,3,25,75,Adult
198,07-03-2023,CUST198,Female,54,Beauty,3,300,900,Adult
547,07-03-2023,CUST547,Male,63,Clothing,4,500,2000,Senior
705,07-03-2023,CUST705,Male,60,Electronics,2,25,50,Senior
444,07-03-2023,CUST444,Female,61,Clothing,3,30,90,Senior
423,08-03-2023,CUST423,Female,27,Clothing,1,25,25,Young Adult
377,09-03-2023,CUST377,Female,46,Clothing,4,50,200,Adult
248,09-03-2023,CUST248,Male,26,Clothing,3,300,900,Young Adult
360,09-03-2023,CUST360,Male,42,Clothing,4,25,100,Adult
623,10-03-2023,CUST623,Male,34,Clothing,3,50,150,Young Adult
397,10-03-2023,CUST397,Female,30,Beauty,1,25,25,Young Adult
717,11-03-2023,CUST717,Male,57,Clothing,1,500,500,Adult
130,12-03-2023,CUST130,Female,57,Clothing,1,500,500,Adult
658,12-03-2023,CUST658,Male,59,Clothing,1,25,25,Adult
119,13-03-2023,CUST119,Female,60,Clothing,3,50,150,Senior
7,13-03-2023,CUST007,Male,46,Clothing,2,25,50,Adult
278,13-03-2023,CUST278,Female,37,Clothing,4,25,100,Adult
117,15-03-2023,CUST117,Male,19,Electronics,2,500,1000,Young Adult
442,17-03-2023,CUST442,Female,60,Clothing,4,25,100,Senior
590,17-03-2023,CUST590,Male,36,Clothing,3,300,900,Adult
607,17-03-2023,CUST607,Male,54,Clothing,3,25,75,Adult
436,18-03-2023,CUST436,Female,57,Clothing,4,30,120,Adult
942,18-03-2023,CUST942,Male,51,Clothing,3,500,1500,Adult
659,19-03-2023,CUST659,Female,39,Electronics,1,30,30,Adult
941,19-03-2023,CUST941,Female,57,Clothing,2,25,50,Adult
806,20-03-2023,CUST806,Female,35,Beauty,3,300,900,Adult
748,20-03-2023,CUST748,Male,25,Clothing,3,50,150,Young Adult
175,20-03-2023,CUST175,Female,31,Electronics,4,25,100,Young Adult
663,20-03-2023,CUST663,Male,23,Clothing,4,300,1200,Young Adult
136,20-03-2023,CUST136,Male,44,Electronics,2,300,600,Adult
38,21-03-2023,CUST038,Male,38,Beauty,4,50,200,Adult
459,21-03-2023,CUST459,Male,28,Clothing,4,300,1200,Young Adult
402,21-03-2023,CUST402,Female,41,Clothing,2,300,600,Adult
313,21-03-2023,CUST313,Female,55,Beauty,3,500,1500,Adult
973,22-03-2023,CUST973,Male,60,Clothing,1,50,50,Senior
328,22-03-2023,CUST328,Male,39,Beauty,2,50,100,Adult
978,22-03-2023,CUST978,Female,53,Clothing,3,50,150,Adult
161,22-03-2023,CUST161,Male,64,Beauty,2,500,1000,Senior
383,22-03-2023,CUST383,Female,46,Beauty,3,30,90,Adult
138,23-03-2023,CUST138,Male,49,Clothing,4,50,200,Adult
636,23-03-2023,CUST636,Female,21,Beauty,3,500,1500,Young Adult
33,23-03-2023,CUST033,Female,50,Electronics,2,50,100,Adult
471,23-03-2023,CUST471,Male,32,Clothing,3,50,150,Young Adult
426,24-03-2023,CUST426,Male,23,Electronics,3,50,150,Young Adult
177,24-03-2023,CUST177,Male,45,Beauty,2,50,100,Adult
461,25-03-2023,CUST461,Female,18,Beauty,2,500,1000,Young Adult
76,25-03-2023,CUST076,Female,22,Electronics,2,50,100,Young Adult
764,25-03-2023,CUST764,Female,40,Clothing,1,25,25,Adult
91,25-03-2023,CUST091,Female,55,Electronics,1,500,500,Adult
301,26-03-2023,CUST301,Male,30,Clothing,4,30,120,Young Adult
703,26-03-2023,CUST703,Male,34,Electronics,2,50,100,Young Adult
202,26-03-2023,CUST202,Female,34,Clothing,4,300,1200,Young Adult
760,27-03-2023,CUST760,Male,27,Beauty,1,500,500,Young Adult
294,27-03-2023,CUST294,Female,23,Clothing,3,30,90,Young Adult
575,28-03-2023,CUST575,Male,60,Clothing,2,50,100,Senior
88,29-03-2023,CUST088,Male,56,Clothing,1,500,500,Adult
975,30-03-2023,CUST975,Female,56,Clothing,4,50,200,Adult
553,31-03-2023,CUST553,Male,24,Clothing,4,300,1200,Young Adult
808,01-04-2023,CUST808,Male,33,Beauty,4,500,2000,Young Adult
614,01-04-2023,CUST614,Female,39,Beauty,4,300,1200,Adult
462,01-04-2023,CUST462,Male,63,Electronics,4,300,1200,Senior
502,02-04-2023,CUST502,Male,43,Electronics,3,50,150,Adult
465,02-04-2023,CUST465,Female,43,Electronics,3,50,150,Adult
166,02-04-2023,CUST166,Male,34,Clothing,4,500,2000,Young Adult
905,02-04-2023,CUST905,Male,58,Beauty,1,300,300,Adult
280,04-04-2023,CUST280,Female,37,Clothing,3,500,1500,Adult
834,04-04-2023,CUST834,Female,56,Beauty,2,30,60,Adult
719,04-04-2023,CUST719,Female,42,Clothing,2,30,60,Adult
891,05-04-2023,CUST891,Male,41,Electronics,3,300,900,Adult
928,05-04-2023,CUST928,Female,35,Clothing,4,300,1200,Adult
332,06-04-2023,CUST332,Male,58,Electronics,4,300,1200,Adult
255,08-04-2023,CUST255,Male,48,Clothing,1,30,30,Adult
275,08-04-2023,CUST275,Male,43,Clothing,2,500,1000,Adult
517,08-04-2023,CUST517,Female,47,Clothing,4,25,100,Adult
314,08-04-2023,CUST314,Male,52,Clothing,4,30,120,Adult
847,08-04-2023,CUST847,Female,18,Electronics,4,300,1200,Young Adult
61,09-04-2023,CUST061,Male,21,Beauty,4,50,200,Young Adult
886,09-04-2023,CUST886,Male,37,Electronics,3,300,900,Adult
548,09-04-2023,CUST548,Female,51,Clothing,2,30,60,Adult
892,09-04-2023,CUST892,Male,20,Electronics,1,50,50,Young Adult
274,09-04-2023,CUST274,Female,23,Clothing,2,500,1000,Young Adult
486,09-04-2023,CUST486,Female,35,Electronics,1,25,25,Adult
601,10-04-2023,CUST601,Male,19,Clothing,1,30,30,Young Adult
901,10-04-2023,CUST901,Male,31,Electronics,1,30,30,Young Adult
527,11-04-2023,CUST527,Male,57,Clothing,2,25,50,Adult
774,12-04-2023,CUST774,Female,40,Clothing,2,25,50,Adult
589,12-04-2023,CUST589,Female,36,Beauty,2,500,1000,Adult
1000,12-04-2023,CUST1000,Male,47,Electronics,4,30,120,Adult
23,12-04-2023,CUST023,Female,35,Clothing,4,30,120,Adult
174,12-04-2023,CUST174,Female,39,Beauty,1,300,300,Adult
210,13-04-2023,CUST210,Male,37,Electronics,4,50,200,Adult
745,13-04-2023,CUST745,Male,54,Beauty,2,50,100,Adult
478,13-04-2023,CUST478,Female,58,Clothing,2,30,60,Adult
354,15-04-2023,CUST354,Female,49,Beauty,4,50,200,Adult
408,15-04-2023,CUST408,Female,64,Beauty,1,500,500,Senior
674,16-04-2023,CUST674,Female,38,Clothing,1,300,300,Adult
967,17-04-2023,CUST967,Male,62,Beauty,1,25,25,Senior
450,18-04-2023,CUST450,Female,59,Beauty,2,25,50,Adult
79,18-04-2023,CUST079,Male,34,Beauty,1,300,300,Young Adult
562,18-04-2023,CUST562,Male,54,Electronics,2,25,50,Adult
406,18-04-2023,CUST406,Female,22,Beauty,4,25,100,Young Adult
836,19-04-2023,CUST836,Female,22,Clothing,1,50,50,Young Adult
969,19-04-2023,CUST969,Female,40,Clothing,3,300,900,Adult
111,19-04-2023,CUST111,Female,34,Electronics,3,500,1500,Young Adult
207,19-04-2023,CUST207,Female,42,Beauty,2,25,50,Adult
108,19-04-2023,CUST108,Female,27,Beauty,3,25,75,Young Adult
724,19-04-2023,CUST724,Male,61,Clothing,3,50,150,Senior
246,20-04-2023,CUST246,Female,48,Electronics,2,25,50,Adult
572,20-04-2023,CUST572,Male,31,Clothing,4,500,2000,Young Adult
665,20-04-2023,CUST665,Male,57,Clothing,1,50,50,Adult
298,20-04-2023,CUST298,Male,27,Beauty,4,300,1200,Young Adult
374,20-04-2023,CUST374,Female,59,Beauty,3,25,75,Adult
39,21-04-2023,CUST039,Male,23,Clothing,4,30,120,Young Adult
893,21-04-2023,CUST893,Male,49,Electronics,1,50,50,Adult
316,22-04-2023,CUST316,Female,48,Clothing,2,25,50,Adult
17,22-04-2023,CUST017,Female,27,Clothing,4,25,100,Young Adult
755,22-04-2023,CUST755,Female,58,Clothing,3,25,75,Adult
129,23-04-2023,CUST129,Female,21,Beauty,2,300,600,Young Adult
98,23-04-2023,CUST098,Female,55,Beauty,2,50,100,Adult
230,23-04-2023,CUST230,Male,54,Beauty,1,25,25,Adult
28,23-04-2023,CUST028,Female,43,Beauty,1,500,500,Adult
613,23-04-2023,CUST613,Female,52,Clothing,3,30,90,Adult
693,23-04-2023,CUST693,Male,41,Beauty,3,500,1500,Adult
691,23-04-2023,CUST691,Female,51,Clothing,3,30,90,Adult
477,24-04-2023,CUST477,Male,43,Clothing,4,30,120,Adult
863,24-04-2023,CUST863,Female,30,Electronics,2,25,50,Young Adult
738,25-04-2023,CUST738,Male,41,Clothing,2,50,100,Adult
483,25-04-2023,CUST483,Male,55,Clothing,1,30,30,Adult
6,25-04-2023,CUST006,Female,45,Beauty,1,30,30,Adult
222,26-04-2023,CUST222,Male,51,Clothing,4,30,120,Adult
953,26-04-2023,CUST953,Male,45,Beauty,3,30,90,Adult
588,26-04-2023,CUST588,Male,38,Electronics,2,30,60,Adult
903,27-04-2023,CUST903,Female,51,Beauty,4,50,200,Adult
66,27-04-2023,CUST066,Female,45,Electronics,1,30,30,Adult
482,27-04-2023,CUST482,Female,28,Clothing,4,300,1200,Young Adult
102,28-04-2023,CUST102,Female,47,Beauty,2,25,50,Adult
228,28-04-2023,CUST228,Female,59,Electronics,2,30,60,Adult
236,28-04-2023,CUST236,Female,54,Clothing,1,25,25,Adult
987,29-04-2023,CUST987,Female,30,Clothing,3,300,900,Young Adult
660,29-04-2023,CUST660,Female,38,Beauty,2,500,1000,Adult
884,29-04-2023,CUST884,Female,26,Clothing,2,30,60,Young Adult
69,30-04-2023,CUST069,Female,56,Beauty,3,25,75,Adult
995,30-04-2023,CUST995,Female,41,Clothing,1,30,30,Adult
18,30-04-2023,CUST018,Female,47,Electronics,2,25,50,Adult
652,01-05-2023,CUST652,Female,34,Beauty,2,50,100,Young Adult
337,01-05-2023,CUST337,Male,38,Clothing,1,500,500,Adult
585,01-05-2023,CUST585,Female,24,Clothing,1,25,25,Young Adult
293,02-05-2023,CUST293,Male,50,Electronics,3,30,90,Adult
242,02-05-2023,CUST242,Male,21,Clothing,1,25,25,Young Adult
460,02-05-2023,CUST460,Male,40,Beauty,1,50,50,Adult
646,03-05-2023,CUST646,Male,38,Clothing,3,30,90,Adult
188,03-05-2023,CUST188,Male,40,Clothing,3,25,75,Adult
357,03-05-2023,CUST357,Female,40,Electronics,3,25,75,Adult
974,03-05-2023,CUST974,Male,47,Beauty,1,30,30,Adult
749,03-05-2023,CUST749,Male,42,Beauty,1,30,30,Adult
190,04-05-2023,CUST190,Female,60,Beauty,3,30,90,Senior
849,04-05-2023,CUST849,Male,32,Clothing,2,25,50,Young Adult
